
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	10401073          	csrw	sie,zero
    5200069a:	04e79963          	bne	a5,a4,520006ec <build_decode_table+0x480>
    5200069e:	a82d                	j	520006d8 <build_decode_table+0x46c>
    520006a0:	fd846783          	lwu	a5,-40(s0)
    520006a4:	078a                	slli	a5,a5,0x2
    520006a6:	ed843703          	ld	a4,-296(s0)
    520006aa:	00f706b3          	add	a3,a4,a5
    520006ae:	fd846783          	lwu	a5,-40(s0)
    520006b2:	078a                	slli	a5,a5,0x2
    520006b4:	ed843703          	ld	a4,-296(s0)
    520006b8:	863e                	mv	a2,a5
    520006ba:	85ba                	mv	a1,a4
    520006bc:	8536                	mv	a0,a3
    520006be:	048100ef          	jal	ra,52010706 <memcpy>
    520006c2:	fd842783          	lw	a5,-40(s0)
    520006c6:	0017979b          	slliw	a5,a5,0x1
    520006ca:	fcf42c23          	sw	a5,-40(s0)
    520006ce:	fe442783          	lw	a5,-28(s0)
    520006d2:	2785                	addiw	a5,a5,1
    520006d4:	fef42223          	sw	a5,-28(s0)
    520006d8:	fe442703          	lw	a4,-28(s0)
    520006dc:	ec842783          	lw	a5,-312(s0)
    520006e0:	2701                	sext.w	a4,a4
    520006e2:	2781                	sext.w	a5,a5
    520006e4:	faf76ee3          	bltu	a4,a5,520006a0 <build_decode_table+0x434>
    520006e8:	4785                	li	a5,1
    520006ea:	a655                	j	52000a8e <build_decode_table+0x822>
    520006ec:	fd842783          	lw	a5,-40(s0)
    520006f0:	37fd                	addiw	a5,a5,-1
    520006f2:	0007871b          	sext.w	a4,a5
    520006f6:	fe842783          	lw	a5,-24(s0)
    520006fa:	8fb9                	xor	a5,a5,a4
    520006fc:	2781                	sext.w	a5,a5
    520006fe:	f6f42e23          	sw	a5,-132(s0)
    52000702:	f6042c23          	sw	zero,-136(s0)
    52000706:	a031                	j	52000712 <build_decode_table+0x4a6>
    52000708:	f7842783          	lw	a5,-136(s0)
    5200070c:	2785                	addiw	a5,a5,1
    5200070e:	f6f42c23          	sw	a5,-136(s0)
    52000712:	f7c42783          	lw	a5,-132(s0)
    52000716:	0017d79b          	srliw	a5,a5,0x1
    5200071a:	f6f42e23          	sw	a5,-132(s0)
    5200071e:	f7c42783          	lw	a5,-132(s0)
    52000722:	2781                	sext.w	a5,a5
    52000724:	f3f5                	bnez	a5,52000708 <build_decode_table+0x49c>
    52000726:	f7842783          	lw	a5,-136(s0)
    5200072a:	2781                	sext.w	a5,a5
    5200072c:	2781                	sext.w	a5,a5
    5200072e:	873e                	mv	a4,a5
    52000730:	4785                	li	a5,1
    52000732:	00e797bb          	sllw	a5,a5,a4
    52000736:	faf42823          	sw	a5,-80(s0)
    5200073a:	fb042783          	lw	a5,-80(s0)
    5200073e:	37fd                	addiw	a5,a5,-1
    52000740:	0007871b          	sext.w	a4,a5
    52000744:	fe842783          	lw	a5,-24(s0)
    52000748:	8ff9                	and	a5,a5,a4
    5200074a:	fef42423          	sw	a5,-24(s0)
    5200074e:	fe842703          	lw	a4,-24(s0)
    52000752:	fb042783          	lw	a5,-80(s0)
    52000756:	8fd9                	or	a5,a5,a4
    52000758:	fef42423          	sw	a5,-24(s0)
    5200075c:	fe042783          	lw	a5,-32(s0)
    52000760:	37fd                	addiw	a5,a5,-1
    52000762:	fef42023          	sw	a5,-32(s0)
    52000766:	fe042783          	lw	a5,-32(s0)
    5200076a:	2781                	sext.w	a5,a5
    5200076c:	ec0791e3          	bnez	a5,5200062e <build_decode_table+0x3c2>
    52000770:	fe442783          	lw	a5,-28(s0)
    52000774:	2785                	addiw	a5,a5,1
    52000776:	fef42223          	sw	a5,-28(s0)
    5200077a:	fe442703          	lw	a4,-28(s0)
    5200077e:	ec842783          	lw	a5,-312(s0)
    52000782:	2701                	sext.w	a4,a4
    52000784:	2781                	sext.w	a5,a5
    52000786:	02e7e963          	bltu	a5,a4,520007b8 <build_decode_table+0x54c>
    5200078a:	fd846783          	lwu	a5,-40(s0)
    5200078e:	078a                	slli	a5,a5,0x2
    52000790:	ed843703          	ld	a4,-296(s0)
    52000794:	00f706b3          	add	a3,a4,a5
    52000798:	fd846783          	lwu	a5,-40(s0)
    5200079c:	078a                	slli	a5,a5,0x2
    5200079e:	ed843703          	ld	a4,-296(s0)
    520007a2:	863e                	mv	a2,a5
    520007a4:	85ba                	mv	a1,a4
    520007a6:	8536                	mv	a0,a3
    520007a8:	75f0f0ef          	jal	ra,52010706 <memcpy>
    520007ac:	fd842783          	lw	a5,-40(s0)
    520007b0:	0017979b          	slliw	a5,a5,0x1
    520007b4:	fcf42c23          	sw	a5,-40(s0)
    520007b8:	fe446783          	lwu	a5,-28(s0)
    520007bc:	078a                	slli	a5,a5,0x2
    520007be:	ff040713          	addi	a4,s0,-16
    520007c2:	97ba                	add	a5,a5,a4
    520007c4:	f307a783          	lw	a5,-208(a5)
    520007c8:	fef42023          	sw	a5,-32(s0)
    520007cc:	fe042783          	lw	a5,-32(s0)
    520007d0:	2781                	sext.w	a5,a5
    520007d2:	dfd9                	beqz	a5,52000770 <build_decode_table+0x504>
    520007d4:	fe442703          	lw	a4,-28(s0)
    520007d8:	ec842783          	lw	a5,-312(s0)
    520007dc:	2701                	sext.w	a4,a4
    520007de:	2781                	sext.w	a5,a5
    520007e0:	e4e7f7e3          	bgeu	a5,a4,5200062e <build_decode_table+0x3c2>
    520007e4:	ec842783          	lw	a5,-312(s0)
    520007e8:	4705                	li	a4,1
    520007ea:	00f717bb          	sllw	a5,a4,a5
    520007ee:	fcf42c23          	sw	a5,-40(s0)
    520007f2:	57fd                	li	a5,-1
    520007f4:	fcf42a23          	sw	a5,-44(s0)
    520007f8:	fc042823          	sw	zero,-48(s0)
    520007fc:	ec842783          	lw	a5,-312(s0)
    52000800:	577d                	li	a4,-1
    52000802:	00f717bb          	sllw	a5,a4,a5
    52000806:	2781                	sext.w	a5,a5
    52000808:	fff7c793          	not	a5,a5
    5200080c:	0007871b          	sext.w	a4,a5
    52000810:	fe842783          	lw	a5,-24(s0)
    52000814:	8ff9                	and	a5,a5,a4
    52000816:	0007871b          	sext.w	a4,a5
    5200081a:	fd442783          	lw	a5,-44(s0)
    5200081e:	2781                	sext.w	a5,a5
    52000820:	0ee78263          	beq	a5,a4,52000904 <build_decode_table+0x698>
    52000824:	ec842783          	lw	a5,-312(s0)
    52000828:	577d                	li	a4,-1
    5200082a:	00f717bb          	sllw	a5,a4,a5
    5200082e:	2781                	sext.w	a5,a5
    52000830:	fff7c793          	not	a5,a5
    52000834:	0007871b          	sext.w	a4,a5
    52000838:	fe842783          	lw	a5,-24(s0)
    5200083c:	8ff9                	and	a5,a5,a4
    5200083e:	fcf42a23          	sw	a5,-44(s0)
    52000842:	fd842783          	lw	a5,-40(s0)
    52000846:	fcf42823          	sw	a5,-48(s0)
    5200084a:	fe442703          	lw	a4,-28(s0)
    5200084e:	ec842783          	lw	a5,-312(s0)
    52000852:	40f707bb          	subw	a5,a4,a5
    52000856:	fcf42623          	sw	a5,-52(s0)
    5200085a:	fe042783          	lw	a5,-32(s0)
    5200085e:	fcf42e23          	sw	a5,-36(s0)
    52000862:	a82d                	j	5200089c <build_decode_table+0x630>
    52000864:	fcc42783          	lw	a5,-52(s0)
    52000868:	2785                	addiw	a5,a5,1
    5200086a:	fcf42623          	sw	a5,-52(s0)
    5200086e:	fdc42783          	lw	a5,-36(s0)
    52000872:	0017979b          	slliw	a5,a5,0x1
    52000876:	0007871b          	sext.w	a4,a5
    5200087a:	ec842683          	lw	a3,-312(s0)
    5200087e:	fcc42783          	lw	a5,-52(s0)
    52000882:	9fb5                	addw	a5,a5,a3
    52000884:	2781                	sext.w	a5,a5
    52000886:	1782                	slli	a5,a5,0x20
    52000888:	9381                	srli	a5,a5,0x20
    5200088a:	078a                	slli	a5,a5,0x2
    5200088c:	ff040693          	addi	a3,s0,-16
    52000890:	97b6                	add	a5,a5,a3
    52000892:	f307a783          	lw	a5,-208(a5)
    52000896:	9fb9                	addw	a5,a5,a4
    52000898:	fcf42e23          	sw	a5,-36(s0)
    5200089c:	fcc42783          	lw	a5,-52(s0)
    520008a0:	4705                	li	a4,1
    520008a2:	00f717bb          	sllw	a5,a4,a5
    520008a6:	0007871b          	sext.w	a4,a5
    520008aa:	fdc42783          	lw	a5,-36(s0)
    520008ae:	2781                	sext.w	a5,a5
    520008b0:	fae7eae3          	bltu	a5,a4,52000864 <build_decode_table+0x5f8>
    520008b4:	fcc42783          	lw	a5,-52(s0)
    520008b8:	4705                	li	a4,1
    520008ba:	00f717bb          	sllw	a5,a4,a5
    520008be:	2781                	sext.w	a5,a5
    520008c0:	fd042703          	lw	a4,-48(s0)
    520008c4:	9fb9                	addw	a5,a5,a4
    520008c6:	fcf42c23          	sw	a5,-40(s0)
    520008ca:	fd042783          	lw	a5,-48(s0)
    520008ce:	0107979b          	slliw	a5,a5,0x10
    520008d2:	0007871b          	sext.w	a4,a5
    520008d6:	fcc42783          	lw	a5,-52(s0)
    520008da:	0087979b          	slliw	a5,a5,0x8
    520008de:	2781                	sext.w	a5,a5
    520008e0:	8fd9                	or	a5,a5,a4
    520008e2:	0007871b          	sext.w	a4,a5
    520008e6:	ec842783          	lw	a5,-312(s0)
    520008ea:	8fd9                	or	a5,a5,a4
    520008ec:	0007869b          	sext.w	a3,a5
    520008f0:	fd446783          	lwu	a5,-44(s0)
    520008f4:	078a                	slli	a5,a5,0x2
    520008f6:	ed843703          	ld	a4,-296(s0)
    520008fa:	97ba                	add	a5,a5,a4
    520008fc:	6731                	lui	a4,0xc
    520008fe:	8f55                	or	a4,a4,a3
    52000900:	2701                	sext.w	a4,a4
    52000902:	c398                	sw	a4,0(a5)
    52000904:	eb043783          	ld	a5,-336(s0)
    52000908:	00278713          	addi	a4,a5,2
    5200090c:	eae43823          	sd	a4,-336(s0)
    52000910:	0007d783          	lhu	a5,0(a5)
    52000914:	0007871b          	sext.w	a4,a5
    52000918:	fe442683          	lw	a3,-28(s0)
    5200091c:	ec842783          	lw	a5,-312(s0)
    52000920:	40f687bb          	subw	a5,a3,a5
    52000924:	2781                	sext.w	a5,a5
    52000926:	ec043683          	ld	a3,-320(s0)
    5200092a:	f6d43823          	sd	a3,-144(s0)
    5200092e:	f6e42623          	sw	a4,-148(s0)
    52000932:	f6f42423          	sw	a5,-152(s0)
    52000936:	f6c46783          	lwu	a5,-148(s0)
    5200093a:	078a                	slli	a5,a5,0x2
    5200093c:	f7043703          	ld	a4,-144(s0)
    52000940:	97ba                	add	a5,a5,a4
    52000942:	4398                	lw	a4,0(a5)
    52000944:	f6842783          	lw	a5,-152(s0)
    52000948:	0087979b          	slliw	a5,a5,0x8
    5200094c:	2781                	sext.w	a5,a5
    5200094e:	9fb9                	addw	a5,a5,a4
    52000950:	2781                	sext.w	a5,a5
    52000952:	f6842703          	lw	a4,-152(s0)
    52000956:	9fb9                	addw	a5,a5,a4
    52000958:	2781                	sext.w	a5,a5
    5200095a:	2781                	sext.w	a5,a5
    5200095c:	faf42e23          	sw	a5,-68(s0)
    52000960:	ec842783          	lw	a5,-312(s0)
    52000964:	fe842703          	lw	a4,-24(s0)
    52000968:	00f757bb          	srlw	a5,a4,a5
    5200096c:	2781                	sext.w	a5,a5
    5200096e:	fd042703          	lw	a4,-48(s0)
    52000972:	9fb9                	addw	a5,a5,a4
    52000974:	fcf42023          	sw	a5,-64(s0)
    52000978:	fe442703          	lw	a4,-28(s0)
    5200097c:	ec842783          	lw	a5,-312(s0)
    52000980:	40f707bb          	subw	a5,a4,a5
    52000984:	2781                	sext.w	a5,a5
    52000986:	873e                	mv	a4,a5
    52000988:	4785                	li	a5,1
    5200098a:	00e797bb          	sllw	a5,a5,a4
    5200098e:	faf42c23          	sw	a5,-72(s0)
    52000992:	fc046783          	lwu	a5,-64(s0)
    52000996:	078a                	slli	a5,a5,0x2
    52000998:	ed843703          	ld	a4,-296(s0)
    5200099c:	97ba                	add	a5,a5,a4
    5200099e:	fbc42703          	lw	a4,-68(s0)
    520009a2:	c398                	sw	a4,0(a5)
    520009a4:	fc042703          	lw	a4,-64(s0)
    520009a8:	fb842783          	lw	a5,-72(s0)
    520009ac:	9fb9                	addw	a5,a5,a4
    520009ae:	fcf42023          	sw	a5,-64(s0)
    520009b2:	fc042703          	lw	a4,-64(s0)
    520009b6:	fd842783          	lw	a5,-40(s0)
    520009ba:	2701                	sext.w	a4,a4
    520009bc:	2781                	sext.w	a5,a5
    520009be:	fcf76ae3          	bltu	a4,a5,52000992 <build_decode_table+0x726>
    520009c2:	fe442783          	lw	a5,-28(s0)
    520009c6:	4705                	li	a4,1
    520009c8:	00f717bb          	sllw	a5,a4,a5
    520009cc:	2781                	sext.w	a5,a5
    520009ce:	37fd                	addiw	a5,a5,-1
    520009d0:	0007871b          	sext.w	a4,a5
    520009d4:	fe842783          	lw	a5,-24(s0)
    520009d8:	2781                	sext.w	a5,a5
    520009da:	00e79463          	bne	a5,a4,520009e2 <build_decode_table+0x776>
    520009de:	4785                	li	a5,1
    520009e0:	a07d                	j	52000a8e <build_decode_table+0x822>
    520009e2:	fe442783          	lw	a5,-28(s0)
    520009e6:	4705                	li	a4,1
    520009e8:	00f717bb          	sllw	a5,a4,a5
    520009ec:	2781                	sext.w	a5,a5
    520009ee:	37fd                	addiw	a5,a5,-1
    520009f0:	0007871b          	sext.w	a4,a5
    520009f4:	fe842783          	lw	a5,-24(s0)
    520009f8:	8fb9                	xor	a5,a5,a4
    520009fa:	2781                	sext.w	a5,a5
    520009fc:	f6f42223          	sw	a5,-156(s0)
    52000a00:	f6042023          	sw	zero,-160(s0)
    52000a04:	a031                	j	52000a10 <build_decode_table+0x7a4>
    52000a06:	f6042783          	lw	a5,-160(s0)
    52000a0a:	2785                	addiw	a5,a5,1
    52000a0c:	f6f42023          	sw	a5,-160(s0)
    52000a10:	f6442783          	lw	a5,-156(s0)
    52000a14:	0017d79b          	srliw	a5,a5,0x1
    52000a18:	f6f42223          	sw	a5,-156(s0)
    52000a1c:	f6442783          	lw	a5,-156(s0)
    52000a20:	2781                	sext.w	a5,a5
    52000a22:	f3f5                	bnez	a5,52000a06 <build_decode_table+0x79a>
    52000a24:	f6042783          	lw	a5,-160(s0)
    52000a28:	2781                	sext.w	a5,a5
    52000a2a:	2781                	sext.w	a5,a5
    52000a2c:	873e                	mv	a4,a5
    52000a2e:	4785                	li	a5,1
    52000a30:	00e797bb          	sllw	a5,a5,a4
    52000a34:	faf42a23          	sw	a5,-76(s0)
    52000a38:	fb442783          	lw	a5,-76(s0)
    52000a3c:	37fd                	addiw	a5,a5,-1
    52000a3e:	0007871b          	sext.w	a4,a5
    52000a42:	fe842783          	lw	a5,-24(s0)
    52000a46:	8ff9                	and	a5,a5,a4
    52000a48:	fef42423          	sw	a5,-24(s0)
    52000a4c:	fe842703          	lw	a4,-24(s0)
    52000a50:	fb442783          	lw	a5,-76(s0)
    52000a54:	8fd9                	or	a5,a5,a4
    52000a56:	fef42423          	sw	a5,-24(s0)
    52000a5a:	fe042783          	lw	a5,-32(s0)
    52000a5e:	37fd                	addiw	a5,a5,-1
    52000a60:	fef42023          	sw	a5,-32(s0)
    52000a64:	a005                	j	52000a84 <build_decode_table+0x818>
    52000a66:	fe442783          	lw	a5,-28(s0)
    52000a6a:	2785                	addiw	a5,a5,1
    52000a6c:	fef42223          	sw	a5,-28(s0)
    52000a70:	fe446783          	lwu	a5,-28(s0)
    52000a74:	078a                	slli	a5,a5,0x2
    52000a76:	ff040713          	addi	a4,s0,-16
    52000a7a:	97ba                	add	a5,a5,a4
    52000a7c:	f307a783          	lw	a5,-208(a5)
    52000a80:	fef42023          	sw	a5,-32(s0)
    52000a84:	fe042783          	lw	a5,-32(s0)
    52000a88:	2781                	sext.w	a5,a5
    52000a8a:	dff1                	beqz	a5,52000a66 <build_decode_table+0x7fa>
    52000a8c:	bb85                	j	520007fc <build_decode_table+0x590>
    52000a8e:	853e                	mv	a0,a5
    52000a90:	60f6                	ld	ra,344(sp)
    52000a92:	6456                	ld	s0,336(sp)
    52000a94:	6135                	addi	sp,sp,352
    52000a96:	8082                	ret

0000000052000a98 <build_precode_decode_table>:
    52000a98:	1101                	addi	sp,sp,-32
    52000a9a:	ec06                	sd	ra,24(sp)
    52000a9c:	e822                	sd	s0,16(sp)
    52000a9e:	1000                	addi	s0,sp,32
    52000aa0:	fea43423          	sd	a0,-24(s0)
    52000aa4:	fe843783          	ld	a5,-24(s0)
    52000aa8:	1cc78513          	addi	a0,a5,460
    52000aac:	fe843583          	ld	a1,-24(s0)
    52000ab0:	fe843703          	ld	a4,-24(s0)
    52000ab4:	678d                	lui	a5,0x3
    52000ab6:	ae078793          	addi	a5,a5,-1312 # 2ae0 <TEXT_START-0x51ffd520>
    52000aba:	97ba                	add	a5,a5,a4
    52000abc:	4881                	li	a7,0
    52000abe:	883e                	mv	a6,a5
    52000ac0:	479d                	li	a5,7
    52000ac2:	471d                	li	a4,7
    52000ac4:	00010697          	auipc	a3,0x10
    52000ac8:	fac68693          	addi	a3,a3,-84 # 52010a70 <precode_decode_results>
    52000acc:	464d                	li	a2,19
    52000ace:	f9eff0ef          	jal	ra,5200026c <build_decode_table>
    52000ad2:	87aa                	mv	a5,a0
    52000ad4:	853e                	mv	a0,a5
    52000ad6:	60e2                	ld	ra,24(sp)
    52000ad8:	6442                	ld	s0,16(sp)
    52000ada:	6105                	addi	sp,sp,32
    52000adc:	8082                	ret
